

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:36:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4264  0ED8  00C6               	movwf	?___fltol+2
  4265  0ED9  3000               	movlw	0
  4266  0EDA  00C5               	movwf	?___fltol+1
  4267  0EDB  3000               	movlw	0
  4268  0EDC  00C4               	movwf	?___fltol
  4269  0EDD  2F43               	goto	l480
  4270  0EDE                     l2192:
  4271  0EDE  0844               	movf	___fltol@f1,w
  4272  0EDF  00C8               	movwf	??___fltol
  4273  0EE0  0845               	movf	___fltol@f1+1,w
  4274  0EE1  00C9               	movwf	??___fltol+1
  4275  0EE2  0846               	movf	___fltol@f1+2,w
  4276  0EE3  00CA               	movwf	??___fltol+2
  4277  0EE4  0847               	movf	___fltol@f1+3,w
  4278  0EE5  00CB               	movwf	??___fltol+3
  4279  0EE6  301F               	movlw	31
  4280  0EE7                     u1725:
  4281  0EE7  1003               	clrc
  4282  0EE8  0CCB               	rrf	??___fltol+3,f
  4283  0EE9  0CCA               	rrf	??___fltol+2,f
  4284  0EEA  0CC9               	rrf	??___fltol+1,f
  4285  0EEB  0CC8               	rrf	??___fltol,f
  4286  0EEC                     u1720:
  4287  0EEC  3EFF               	addlw	-1
  4288  0EED  1D03               	skipz
  4289  0EEE  2EE7               	goto	u1725
  4290  0EEF  0848               	movf	??___fltol,w
  4291  0EF0  00CC               	movwf	??___fltol+4
  4292  0EF1  084C               	movf	??___fltol+4,w
  4293  0EF2  00CD               	movwf	___fltol@sign1
  4294  0EF3                     l2194:
  4295  0EF3  17C6               	bsf	___fltol@f1+2,7
  4296  0EF4                     l2196:
  4297  0EF4  30FF               	movlw	255
  4298  0EF5  05C4               	andwf	___fltol@f1,f
  4299  0EF6  30FF               	movlw	255
  4300  0EF7  05C5               	andwf	___fltol@f1+1,f
  4301  0EF8  30FF               	movlw	255
  4302  0EF9  05C6               	andwf	___fltol@f1+2,f
  4303  0EFA  3000               	movlw	0
  4304  0EFB  05C7               	andwf	___fltol@f1+3,f
  4305  0EFC                     l2198:
  4306  0EFC  3096               	movlw	150
  4307  0EFD  02CE               	subwf	___fltol@exp1,f
  4308  0EFE                     l2200:
  4309  0EFE  1FCE               	btfss	___fltol@exp1,7
  4310  0EFF  2F01               	goto	u1731
  4311  0F00  2F02               	goto	u1730
  4312  0F01                     u1731:
  4313  0F01  2F1C               	goto	l2210
  4314  0F02                     u1730:
  4315  0F02                     l2202:
  4316  0F02  084E               	movf	___fltol@exp1,w
  4317  0F03  3A80               	xorlw	128
  4318  0F04  3E97               	addlw	151
  4319  0F05  1803               	skipnc
  4320  0F06  2F08               	goto	u1741
  4321  0F07  2F09               	goto	u1740
  4322  0F08                     u1741:
  4323  0F08  2F0A               	goto	l2208
  4324  0F09                     u1740:
  4325  0F09  2ED5               	goto	l2188
  4326  0F0A                     l2208:
  4327  0F0A  3001               	movlw	1
  4328  0F0B                     u1755:
  4329  0F0B  1003               	clrc
  4330  0F0C  0CC7               	rrf	___fltol@f1+3,f
  4331  0F0D  0CC6               	rrf	___fltol@f1+2,f
  4332  0F0E  0CC5               	rrf	___fltol@f1+1,f
  4333  0F0F  0CC4               	rrf	___fltol@f1,f
  4334  0F10  3EFF               	addlw	-1
  4335  0F11  1D03               	skipz
  4336  0F12  2F0B               	goto	u1755
  4337  0F13  3001               	movlw	1
  4338  0F14  00C8               	movwf	??___fltol
  4339  0F15  0848               	movf	??___fltol,w
  4340  0F16  07CE               	addwf	___fltol@exp1,f
  4341  0F17  1D03               	btfss	3,2
  4342  0F18  2F1A               	goto	u1761
  4343  0F19  2F1B               	goto	u1760
  4344  0F1A                     u1761:
  4345  0F1A  2F0A               	goto	l2208
  4346  0F1B                     u1760:
  4347  0F1B  2F33               	goto	l2218
  4348  0F1C                     l2210:
  4349  0F1C  3020               	movlw	32
  4350  0F1D  024E               	subwf	___fltol@exp1,w
  4351  0F1E  1C03               	skipc
  4352  0F1F  2F21               	goto	u1771
  4353  0F20  2F22               	goto	u1770
  4354  0F21                     u1771:
  4355  0F21  2F2E               	goto	l487
  4356  0F22                     u1770:
  4357  0F22  2ED5               	goto	l2188
  4358  0F23                     l2216:
  4359  0F23  3001               	movlw	1
  4360  0F24  00C8               	movwf	??___fltol
  4361  0F25                     u1785:
  4362  0F25  1003               	clrc
  4363  0F26  0DC4               	rlf	___fltol@f1,f
  4364  0F27  0DC5               	rlf	___fltol@f1+1,f
  4365  0F28  0DC6               	rlf	___fltol@f1+2,f
  4366  0F29  0DC7               	rlf	___fltol@f1+3,f
  4367  0F2A  0BC8               	decfsz	??___fltol,f
  4368  0F2B  2F25               	goto	u1785
  4369  0F2C  3001               	movlw	1
  4370  0F2D  02CE               	subwf	___fltol@exp1,f
  4371  0F2E                     l487:
  4372  0F2E  084E               	movf	___fltol@exp1,w
  4373  0F2F  1D03               	btfss	3,2
  4374  0F30  2F32               	goto	u1791
  4375  0F31  2F33               	goto	u1790
  4376  0F32                     u1791:
  4377  0F32  2F23               	goto	l2216
  4378  0F33                     u1790:
  4379  0F33                     l2218:
  4380  0F33  084D               	movf	___fltol@sign1,w
  4381  0F34  1903               	btfsc	3,2
  4382  0F35  2F37               	goto	u1801
  4383  0F36  2F38               	goto	u1800
  4384  0F37                     u1801:
  4385  0F37  2F43               	goto	l490
  4386  0F38                     u1800:
  4387  0F38                     l2220:
  4388  0F38  09C4               	comf	___fltol@f1,f
  4389  0F39  09C5               	comf	___fltol@f1+1,f
  4390  0F3A  09C6               	comf	___fltol@f1+2,f
  4391  0F3B  09C7               	comf	___fltol@f1+3,f
  4392  0F3C  0AC4               	incf	___fltol@f1,f
  4393  0F3D  1903               	skipnz
  4394  0F3E  0AC5               	incf	___fltol@f1+1,f
  4395  0F3F  1903               	skipnz
  4396  0F40  0AC6               	incf	___fltol@f1+2,f
  4397  0F41  1903               	skipnz
  4398  0F42  0AC7               	incf	___fltol@f1+3,f
  4399  0F43                     l490:
  4400  0F43                     l480:
  4401  0F43  0008               	return
  4402  0F44                     __end_of___fltol:
  4403                           
  4404                           	psect	text14
  4405  002C                     __ptext14:	
  4406 ;; *************** function ___flmul *****************
  4407 ;; Defined at:
  4408 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4409 ;; Parameters:    Size  Location     Type
  4410 ;;  b               4   10[BANK0 ] long 
  4411 ;;  a               4   14[BANK0 ] long 
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;  prod            4   30[BANK0 ] struct .
  4414 ;;  grs             4   24[BANK0 ] unsigned long 
  4415 ;;  temp            2   34[BANK0 ] struct .
  4416 ;;  bexp            1   29[BANK0 ] unsigned char 
  4417 ;;  aexp            1   28[BANK0 ] unsigned char 
  4418 ;;  sign            1   23[BANK0 ] unsigned char 
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  4   10[BANK0 ] unsigned char 
  4421 ;; Registers used:
  4422 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4428 ;;      Params:         0       8       0       0       0
  4429 ;;      Locals:         0      13       0       0       0
  4430 ;;      Temps:          0       5       0       0       0
  4431 ;;      Totals:         0      26       0       0       0
  4432 ;;Total ram usage:       26 bytes
  4433 ;; Hardware stack levels used:    1
  4434 ;; Hardware stack levels required when called:    2
  4435 ;; This function calls:
  4436 ;;		__Umul8_16
  4437 ;; This function is called by:
  4438 ;;		_main
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442                           
  4443                           ;psect for function ___flmul
  4444  002C                     ___flmul:
  4445  002C                     l2222:	
  4446                           ;incstack = 0
  4447                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4448                           
  4449  002C  1283               	bcf	3,5	;RP0=0, select bank0
  4450  002D  1303               	bcf	3,6	;RP1=0, select bank0
  4451  002E  082D               	movf	___flmul@b+3,w
  4452  002F  3980               	andlw	128
  4453  0030  00B2               	movwf	??___flmul
  4454  0031  0832               	movf	??___flmul,w
  4455  0032  00B7               	movwf	___flmul@sign
  4456  0033                     l2224:
  4457  0033  082D               	movf	___flmul@b+3,w
  4458  0034  00B2               	movwf	??___flmul
  4459  0035  0732               	addwf	??___flmul,w
  4460  0036  00B3               	movwf	??___flmul+1
  4461  0037  0833               	movf	??___flmul+1,w
  4462  0038  00BD               	movwf	___flmul@bexp
  4463  0039                     l2226:
  4464  0039  1FAC               	btfss	___flmul@b+2,7
  4465  003A  283C               	goto	u1811
  4466  003B  283D               	goto	u1810
  4467  003C                     u1811:
  4468  003C  283E               	goto	l2230
  4469  003D                     u1810:
  4470  003D                     l2228:
  4471  003D  143D               	bsf	___flmul@bexp,0
  4472  003E                     l2230:
  4473  003E  083D               	movf	___flmul@bexp,w
  4474  003F  1903               	btfsc	3,2
  4475  0040  2842               	goto	u1821
  4476  0041  2843               	goto	u1820
  4477  0042                     u1821:
  4478  0042  2852               	goto	l2238
  4479  0043                     u1820:
  4480  0043                     l2232:
  4481  0043  0A3D               	incf	___flmul@bexp,w
  4482  0044  1D03               	btfss	3,2
  4483  0045  2847               	goto	u1831
  4484  0046  2848               	goto	u1830
  4485  0047                     u1831:
  4486  0047  2850               	goto	l2236
  4487  0048                     u1830:
  4488  0048                     l2234:
  4489  0048  3000               	movlw	0
  4490  0049  00AD               	movwf	___flmul@b+3
  4491  004A  3000               	movlw	0
  4492  004B  00AC               	movwf	___flmul@b+2
  4493  004C  3000               	movlw	0
  4494  004D  00AB               	movwf	___flmul@b+1
  4495  004E  3000               	movlw	0
  4496  004F  00AA               	movwf	___flmul@b
  4497  0050                     l2236:
  4498  0050  17AC               	bsf	___flmul@b+2,7
  4499  0051  285A               	goto	l2240
  4500  0052                     l2238:
  4501  0052  3000               	movlw	0
  4502  0053  00AD               	movwf	___flmul@b+3
  4503  0054  3000               	movlw	0
  4504  0055  00AC               	movwf	___flmul@b+2
  4505  0056  3000               	movlw	0
  4506  0057  00AB               	movwf	___flmul@b+1
  4507  0058  3000               	movlw	0
  4508  0059  00AA               	movwf	___flmul@b
  4509  005A                     l2240:
  4510  005A  0831               	movf	___flmul@a+3,w
  4511  005B  3980               	andlw	128
  4512  005C  00B2               	movwf	??___flmul
  4513  005D  0832               	movf	??___flmul,w
  4514  005E  06B7               	xorwf	___flmul@sign,f
  4515  005F                     l2242:
  4516  005F  0831               	movf	___flmul@a+3,w
  4517  0060  00B2               	movwf	??___flmul
  4518  0061  0732               	addwf	??___flmul,w
  4519  0062  00B3               	movwf	??___flmul+1
  4520  0063  0833               	movf	??___flmul+1,w
  4521  0064  00BC               	movwf	___flmul@aexp
  4522  0065                     l2244:
  4523  0065  1FB0               	btfss	___flmul@a+2,7
  4524  0066  2868               	goto	u1841
  4525  0067  2869               	goto	u1840
  4526  0068                     u1841:
  4527  0068  286A               	goto	l2248
  4528  0069                     u1840:
  4529  0069                     l2246:
  4530  0069  143C               	bsf	___flmul@aexp,0
  4531  006A                     l2248:
  4532  006A  083C               	movf	___flmul@aexp,w
  4533  006B  1903               	btfsc	3,2
  4534  006C  286E               	goto	u1851
  4535  006D  286F               	goto	u1850
  4536  006E                     u1851:
  4537  006E  287E               	goto	l2256
  4538  006F                     u1850:
  4539  006F                     l2250:
  4540  006F  0A3C               	incf	___flmul@aexp,w
  4541  0070  1D03               	btfss	3,2
  4542  0071  2873               	goto	u1861
  4543  0072  2874               	goto	u1860
  4544  0073                     u1861:
  4545  0073  287C               	goto	l2254
  4546  0074                     u1860:
  4547  0074                     l2252:
  4548  0074  3000               	movlw	0
  4549  0075  00B1               	movwf	___flmul@a+3
  4550  0076  3000               	movlw	0
  4551  0077  00B0               	movwf	___flmul@a+2
  4552  0078  3000               	movlw	0
  4553  0079  00AF               	movwf	___flmul@a+1
  4554  007A  3000               	movlw	0
  4555  007B  00AE               	movwf	___flmul@a
  4556  007C                     l2254:
  4557  007C  17B0               	bsf	___flmul@a+2,7
  4558  007D  2886               	goto	l2258
  4559  007E                     l2256:
  4560  007E  3000               	movlw	0
  4561  007F  00B1               	movwf	___flmul@a+3
  4562  0080  3000               	movlw	0
  4563  0081  00B0               	movwf	___flmul@a+2
  4564  0082  3000               	movlw	0
  4565  0083  00AF               	movwf	___flmul@a+1
  4566  0084  3000               	movlw	0
  4567  0085  00AE               	movwf	___flmul@a
  4568  0086                     l2258:
  4569  0086  083C               	movf	___flmul@aexp,w
  4570  0087  1903               	btfsc	3,2
  4571  0088  288A               	goto	u1871
  4572  0089  288B               	goto	u1870
  4573  008A                     u1871:
  4574  008A  2890               	goto	l2262
  4575  008B                     u1870:
  4576  008B                     l2260:
  4577  008B  083D               	movf	___flmul@bexp,w
  4578  008C  1D03               	btfss	3,2
  4579  008D  288F               	goto	u1881
  4580  008E  2890               	goto	u1880
  4581  008F                     u1881:
  4582  008F  2899               	goto	l2266
  4583  0090                     u1880:
  4584  0090                     l2262:
  4585  0090  3000               	movlw	0
  4586  0091  00AD               	movwf	?___flmul+3
  4587  0092  3000               	movlw	0
  4588  0093  00AC               	movwf	?___flmul+2
  4589  0094  3000               	movlw	0
  4590  0095  00AB               	movwf	?___flmul+1
  4591  0096  3000               	movlw	0
  4592  0097  00AA               	movwf	?___flmul
  4593  0098  2B8C               	goto	l683
  4594  0099                     l2266:
  4595  0099  082A               	movf	___flmul@b,w
  4596  009A  00B2               	movwf	??___flmul
  4597  009B  0832               	movf	??___flmul,w
  4598  009C  00F3               	movwf	__Umul8_16@multiplicand
  4599  009D  0830               	movf	___flmul@a+2,w
  4600  009E  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4601  00A3  0874               	movf	?__Umul8_16+1,w
  4602  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  4603  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  4604  00A6  00C3               	movwf	___flmul@temp+1
  4605  00A7  0873               	movf	?__Umul8_16,w
  4606  00A8  00C2               	movwf	___flmul@temp
  4607  00A9                     l2268:
  4608  00A9  0842               	movf	___flmul@temp,w
  4609  00AA  00B2               	movwf	??___flmul
  4610  00AB  01B3               	clrf	??___flmul+1
  4611  00AC  01B4               	clrf	??___flmul+2
  4612  00AD  01B5               	clrf	??___flmul+3
  4613  00AE  0835               	movf	??___flmul+3,w
  4614  00AF  00BB               	movwf	___flmul@grs+3
  4615  00B0  0834               	movf	??___flmul+2,w
  4616  00B1  00BA               	movwf	___flmul@grs+2
  4617  00B2  0833               	movf	??___flmul+1,w
  4618  00B3  00B9               	movwf	___flmul@grs+1
  4619  00B4  0832               	movf	??___flmul,w
  4620  00B5  00B8               	movwf	___flmul@grs
  4621  00B6                     l2270:
  4622  00B6  0843               	movf	___flmul@temp+1,w
  4623  00B7  00B2               	movwf	??___flmul
  4624  00B8  01B3               	clrf	??___flmul+1
  4625  00B9  01B4               	clrf	??___flmul+2
  4626  00BA  01B5               	clrf	??___flmul+3
  4627  00BB  0835               	movf	??___flmul+3,w
  4628  00BC  00C1               	movwf	___flmul@prod+3
  4629  00BD  0834               	movf	??___flmul+2,w
  4630  00BE  00C0               	movwf	___flmul@prod+2
  4631  00BF  0833               	movf	??___flmul+1,w
