

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6047  0C6E  1FAB               	btfss	___fladd@grs,7
  6048  0C6F  2C71               	goto	u2471
  6049  0C70  2C72               	goto	u2470
  6050  0C71                     u2471:
  6051  0C71  2C80               	goto	l2113
  6052  0C72                     u2470:
  6053  0C72                     l2107:
  6054  0C72  082B               	movf	___fladd@grs,w
  6055  0C73  397F               	andlw	127
  6056  0C74  1903               	btfsc	3,2
  6057  0C75  2C77               	goto	u2481
  6058  0C76  2C78               	goto	u2480
  6059  0C77                     u2481:
  6060  0C77  2C7B               	goto	l645
  6061  0C78                     u2480:
  6062  0C78                     l2109:
  6063  0C78  01A9               	clrf	___fladd@aexp
  6064  0C79  0AA9               	incf	___fladd@aexp,f
  6065  0C7A  2C80               	goto	l2113
  6066  0C7B                     l645:
  6067  0C7B  1C72               	btfss	___fladd@b,0
  6068  0C7C  2C7E               	goto	u2491
  6069  0C7D  2C7F               	goto	u2490
  6070  0C7E                     u2491:
  6071  0C7E  2C80               	goto	l2113
  6072  0C7F                     u2490:
  6073  0C7F  2C78               	goto	l2109
  6074  0C80                     l2113:
  6075  0C80  0829               	movf	___fladd@aexp,w
  6076  0C81  1903               	btfsc	3,2
  6077  0C82  2C84               	goto	u2501
  6078  0C83  2C85               	goto	u2500
  6079  0C84                     u2501:
  6080  0C84  2CB9               	goto	l648
  6081  0C85                     u2500:
  6082  0C85                     l2115:
  6083  0C85  3001               	movlw	1
  6084  0C86  07F2               	addwf	___fladd@b,f
  6085  0C87  3000               	movlw	0
  6086  0C88  1803               	skipnc
  6087  0C89  3001               	movlw	1
  6088  0C8A  07F3               	addwf	___fladd@b+1,f
  6089  0C8B  3000               	movlw	0
  6090  0C8C  1803               	skipnc
  6091  0C8D  3001               	movlw	1
  6092  0C8E  07F4               	addwf	___fladd@b+2,f
  6093  0C8F  3000               	movlw	0
  6094  0C90  1803               	skipnc
  6095  0C91  3001               	movlw	1
  6096  0C92  07F5               	addwf	___fladd@b+3,f
  6097  0C93                     l2117:
  6098  0C93  1C75               	btfss	___fladd@b+3,0
  6099  0C94  2C96               	goto	u2511
  6100  0C95  2C97               	goto	u2510
  6101  0C96                     u2511:
  6102  0C96  2CB9               	goto	l648
  6103  0C97                     u2510:
  6104  0C97                     l2119:
  6105  0C97  0872               	movf	___fladd@b,w
  6106  0C98  00A0               	movwf	??___fladd
  6107  0C99  0873               	movf	___fladd@b+1,w
  6108  0C9A  00A1               	movwf	??___fladd+1
  6109  0C9B  0874               	movf	___fladd@b+2,w
  6110  0C9C  00A2               	movwf	??___fladd+2
  6111  0C9D  0875               	movf	___fladd@b+3,w
  6112  0C9E  00A3               	movwf	??___fladd+3
  6113  0C9F  3001               	movlw	1
  6114  0CA0  00A4               	movwf	??___fladd+4
  6115  0CA1                     u2525:
  6116  0CA1  0D23               	rlf	??___fladd+3,w
  6117  0CA2  0CA3               	rrf	??___fladd+3,f
  6118  0CA3  0CA2               	rrf	??___fladd+2,f
  6119  0CA4  0CA1               	rrf	??___fladd+1,f
  6120  0CA5  0CA0               	rrf	??___fladd,f
  6121  0CA6                     u2520:
  6122  0CA6  0BA4               	decfsz	??___fladd+4,f
  6123  0CA7  2CA1               	goto	u2525
  6124  0CA8  0823               	movf	??___fladd+3,w
  6125  0CA9  00F5               	movwf	___fladd@b+3
  6126  0CAA  0822               	movf	??___fladd+2,w
  6127  0CAB  00F4               	movwf	___fladd@b+2
  6128  0CAC  0821               	movf	??___fladd+1,w
  6129  0CAD  00F3               	movwf	___fladd@b+1
  6130  0CAE  0820               	movf	??___fladd,w
  6131  0CAF  00F2               	movwf	___fladd@b
  6132  0CB0  0A2A               	incf	___fladd@bexp,w
  6133  0CB1  1903               	btfsc	3,2
  6134  0CB2  2CB4               	goto	u2531
  6135  0CB3  2CB5               	goto	u2530
  6136  0CB4                     u2531:
  6137  0CB4  2CB9               	goto	l648
  6138  0CB5                     u2530:
  6139  0CB5                     l2121:
  6140  0CB5  3001               	movlw	1
  6141  0CB6  00A0               	movwf	??___fladd
  6142  0CB7  0820               	movf	??___fladd,w
  6143  0CB8  07AA               	addwf	___fladd@bexp,f
  6144  0CB9                     l648:
  6145  0CB9  0A2A               	incf	___fladd@bexp,w
  6146  0CBA  1903               	btfsc	3,2
  6147  0CBB  2CBD               	goto	u2541
  6148  0CBC  2CBE               	goto	u2540
  6149  0CBD                     u2541:
  6150  0CBD  2CC3               	goto	l2125
  6151  0CBE                     u2540:
  6152  0CBE                     l2123:
  6153  0CBE  082A               	movf	___fladd@bexp,w
  6154  0CBF  1D03               	btfss	3,2
  6155  0CC0  2CC2               	goto	u2551
  6156  0CC1  2CC3               	goto	u2550
  6157  0CC2                     u2551:
  6158  0CC2  2CD1               	goto	l2131
  6159  0CC3                     u2550:
  6160  0CC3                     l2125:
  6161  0CC3  3000               	movlw	0
  6162  0CC4  00F5               	movwf	___fladd@b+3
  6163  0CC5  3000               	movlw	0
  6164  0CC6  00F4               	movwf	___fladd@b+2
  6165  0CC7  3000               	movlw	0
  6166  0CC8  00F3               	movwf	___fladd@b+1
  6167  0CC9  3000               	movlw	0
  6168  0CCA  00F2               	movwf	___fladd@b
  6169  0CCB                     l2127:
  6170  0CCB  082A               	movf	___fladd@bexp,w
  6171  0CCC  1D03               	btfss	3,2
  6172  0CCD  2CCF               	goto	u2561
  6173  0CCE  2CD0               	goto	u2560
  6174  0CCF                     u2561:
  6175  0CCF  2CD1               	goto	l2131
  6176  0CD0                     u2560:
  6177  0CD0                     l2129:
  6178  0CD0  01A8               	clrf	___fladd@signs
  6179  0CD1                     l2131:
  6180  0CD1  1C2A               	btfss	___fladd@bexp,0
  6181  0CD2  2CD4               	goto	u2571
  6182  0CD3  2CD5               	goto	u2570
  6183  0CD4                     u2571:
  6184  0CD4  2CD7               	goto	l2135
  6185  0CD5                     u2570:
  6186  0CD5                     l2133:
  6187  0CD5  17F4               	bsf	___fladd@b+2,7
  6188  0CD6  2CDB               	goto	l656
  6189  0CD7                     l2135:
  6190  0CD7  307F               	movlw	127
  6191  0CD8  00A0               	movwf	??___fladd
  6192  0CD9  0820               	movf	??___fladd,w
  6193  0CDA  05F4               	andwf	___fladd@b+2,f
  6194  0CDB                     l656:
  6195  0CDB  082A               	movf	___fladd@bexp,w
  6196  0CDC  00A0               	movwf	??___fladd
  6197  0CDD  1003               	clrc
  6198  0CDE  0C20               	rrf	??___fladd,w
  6199  0CDF  00A1               	movwf	??___fladd+1
  6200  0CE0  0821               	movf	??___fladd+1,w
  6201  0CE1  00F5               	movwf	___fladd@b+3
  6202  0CE2                     l2137:
  6203  0CE2  1FA8               	btfss	___fladd@signs,7
  6204  0CE3  2CE5               	goto	u2581
  6205  0CE4  2CE6               	goto	u2580
  6206  0CE5                     u2581:
  6207  0CE5  2CE7               	goto	l657
  6208  0CE6                     u2580:
  6209  0CE6                     l2139:
  6210  0CE6  17F5               	bsf	___fladd@b+3,7
  6211  0CE7                     l657:
  6212  0CE7                     l627:
  6213  0CE7  0008               	return
  6214  0CE8                     __end_of___fladd:
  6215                           
  6216                           	psect	text24
  6217  0480                     __ptext24:	
  6218 ;; *************** function ___flmul *****************
  6219 ;; Defined at:
  6220 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  6221 ;; Parameters:    Size  Location     Type
  6222 ;;  b               4   49[BANK0 ] unsigned char 
  6223 ;;  a               4   53[BANK0 ] unsigned char 
  6224 ;; Auto vars:     Size  Location     Type
  6225 ;;  prod            4   69[BANK0 ] struct .
  6226 ;;  grs             4   64[BANK0 ] unsigned long 
  6227 ;;  temp            2   73[BANK0 ] struct .
  6228 ;;  bexp            1   68[BANK0 ] unsigned char 
  6229 ;;  aexp            1   63[BANK0 ] unsigned char 
  6230 ;;  sign            1   62[BANK0 ] unsigned char 
  6231 ;; Return value:  Size  Location     Type
  6232 ;;                  4   49[BANK0 ] unsigned char 
  6233 ;; Registers used:
  6234 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6235 ;; Tracked objects:
  6236 ;;		On entry : 0/0
  6237 ;;		On exit  : 0/0
  6238 ;;		Unchanged: 0/0
  6239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6240 ;;      Params:         0       8       0       0       0
  6241 ;;      Locals:         0      13       0       0       0
  6242 ;;      Temps:          0       5       0       0       0
  6243 ;;      Totals:         0      26       0       0       0
  6244 ;;Total ram usage:       26 bytes
  6245 ;; Hardware stack levels used:    1
  6246 ;; Hardware stack levels required when called:    2
  6247 ;; This function calls:
  6248 ;;		__Umul8_16
  6249 ;; This function is called by:
  6250 ;;		_main
  6251 ;;		_ADC_convert
  6252 ;; This function uses a non-reentrant model
  6253 ;;
  6254                           
  6255                           
  6256                           ;psect for function ___flmul
  6257  0480                     ___flmul:
  6258  0480                     l3113:	
  6259                           ;incstack = 0
  6260                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6261                           
  6262  0480  1283               	bcf	3,5	;RP0=0, select bank0
  6263  0481  1303               	bcf	3,6	;RP1=0, select bank0
  6264  0482  0854               	movf	___flmul@b+3,w
  6265  0483  3980               	andlw	128
  6266  0484  00D9               	movwf	??___flmul
  6267  0485  0859               	movf	??___flmul,w
  6268  0486  00DE               	movwf	___flmul@sign
  6269  0487                     l3115:
  6270  0487  0854               	movf	___flmul@b+3,w
  6271  0488  00D9               	movwf	??___flmul
  6272  0489  0759               	addwf	??___flmul,w
  6273  048A  00DA               	movwf	??___flmul+1
  6274  048B  085A               	movf	??___flmul+1,w
  6275  048C  00E4               	movwf	___flmul@bexp
  6276  048D                     l3117:
  6277  048D  1FD3               	btfss	___flmul@b+2,7
  6278  048E  2C90               	goto	u4381
  6279  048F  2C91               	goto	u4380
  6280  0490                     u4381:
  6281  0490  2C92               	goto	l3121
  6282  0491                     u4380:
  6283  0491                     l3119:
  6284  0491  1464               	bsf	___flmul@bexp,0
  6285  0492                     l3121:
  6286  0492  0864               	movf	___flmul@bexp,w
  6287  0493  1903               	btfsc	3,2
  6288  0494  2C96               	goto	u4391
  6289  0495  2C97               	goto	u4390
  6290  0496                     u4391:
  6291  0496  2CA6               	goto	l3129
  6292  0497                     u4390:
  6293  0497                     l3123:
  6294  0497  0A64               	incf	___flmul@bexp,w
  6295  0498  1D03               	btfss	3,2
  6296  0499  2C9B               	goto	u4401
  6297  049A  2C9C               	goto	u4400
  6298  049B                     u4401:
  6299  049B  2CA4               	goto	l3127
  6300  049C                     u4400:
  6301  049C                     l3125:
  6302  049C  3000               	movlw	0
  6303  049D  00D4               	movwf	___flmul@b+3
  6304  049E  3000               	movlw	0
  6305  049F  00D3               	movwf	___flmul@b+2
  6306  04A0  3000               	movlw	0
  6307  04A1  00D2               	movwf	___flmul@b+1
  6308  04A2  3000               	movlw	0
  6309  04A3  00D1               	movwf	___flmul@b
  6310  04A4                     l3127:
  6311  04A4  17D3               	bsf	___flmul@b+2,7
  6312  04A5  2CAE               	goto	l3131
  6313  04A6                     l3129:
  6314  04A6  3000               	movlw	0
  6315  04A7  00D4               	movwf	___flmul@b+3
  6316  04A8  3000               	movlw	0
  6317  04A9  00D3               	movwf	___flmul@b+2
  6318  04AA  3000               	movlw	0
  6319  04AB  00D2               	movwf	___flmul@b+1
  6320  04AC  3000               	movlw	0
  6321  04AD  00D1               	movwf	___flmul@b
  6322  04AE                     l3131:
  6323  04AE  0858               	movf	___flmul@a+3,w
  6324  04AF  3980               	andlw	128
  6325  04B0  00D9               	movwf	??___flmul
  6326  04B1  0859               	movf	??___flmul,w
  6327  04B2  06DE               	xorwf	___flmul@sign,f
  6328  04B3                     l3133:
  6329  04B3  0858               	movf	___flmul@a+3,w
  6330  04B4  00D9               	movwf	??___flmul
  6331  04B5  0759               	addwf	??___flmul,w
  6332  04B6  00DA               	movwf	??___flmul+1
  6333  04B7  085A               	movf	??___flmul+1,w
  6334  04B8  00DF               	movwf	___flmul@aexp
  6335  04B9                     l3135:
  6336  04B9  1FD7               	btfss	___flmul@a+2,7
  6337  04BA  2CBC               	goto	u4411
  6338  04BB  2CBD               	goto	u4410
  6339  04BC                     u4411:
  6340  04BC  2CBE               	goto	l3139
  6341  04BD                     u4410:
  6342  04BD                     l3137:
  6343  04BD  145F               	bsf	___flmul@aexp,0
  6344  04BE                     l3139:
  6345  04BE  085F               	movf	___flmul@aexp,w
  6346  04BF  1903               	btfsc	3,2
  6347  04C0  2CC2               	goto	u4421
  6348  04C1  2CC3               	goto	u4420
  6349  04C2                     u4421:
  6350  04C2  2CD2               	goto	l3147
  6351  04C3                     u4420:
  6352  04C3                     l3141:
  6353  04C3  0A5F               	incf	___flmul@aexp,w
  6354  04C4  1D03               	btfss	3,2
  6355  04C5  2CC7               	goto	u4431
  6356  04C6  2CC8               	goto	u4430
  6357  04C7                     u4431:
  6358  04C7  2CD0               	goto	l3145
  6359  04C8                     u4430:
  6360  04C8                     l3143:
  6361  04C8  3000               	movlw	0
  6362  04C9  00D8               	movwf	___flmul@a+3
  6363  04CA  3000               	movlw	0
  6364  04CB  00D7               	movwf	___flmul@a+2
  6365  04CC  3000               	movlw	0
  6366  04CD  00D6               	movwf	___flmul@a+1
  6367  04CE  3000               	movlw	0
  6368  04CF  00D5               	movwf	___flmul@a
  6369  04D0                     l3145:
  6370  04D0  17D7               	bsf	___flmul@a+2,7
  6371  04D1  2CDA               	goto	l3149
  6372  04D2                     l3147:
  6373  04D2  3000               	movlw	0
  6374  04D3  00D8               	movwf	___flmul@a+3
  6375  04D4  3000               	movlw	0
  6376  04D5  00D7               	movwf	___flmul@a+2
  6377  04D6  3000               	movlw	0
  6378  04D7  00D6               	movwf	___flmul@a+1
  6379  04D8  3000               	movlw	0
  6380  04D9  00D5               	movwf	___flmul@a
  6381  04DA                     l3149:
  6382  04DA  085F               	movf	___flmul@aexp,w
  6383  04DB  1903               	btfsc	3,2
  6384  04DC  2CDE               	goto	u4441
  6385  04DD  2CDF               	goto	u4440
  6386  04DE                     u4441:
  6387  04DE  2CE4               	goto	l3153
  6388  04DF                     u4440:
  6389  04DF                     l3151:
  6390  04DF  0864               	movf	___flmul@bexp,w
  6391  04E0  1D03               	btfss	3,2
  6392  04E1  2CE3               	goto	u4451
  6393  04E2  2CE4               	goto	u4450
  6394  04E3                     u4451:
  6395  04E3  2CED               	goto	l3157
  6396  04E4                     u4450:
  6397  04E4                     l3153:
  6398  04E4  3000               	movlw	0
  6399  04E5  00D4               	movwf	?___flmul+3
  6400  04E6  3000               	movlw	0
  6401  04E7  00D3               	movwf	?___flmul+2
  6402  04E8  3000               	movlw	0
  6403  04E9  00D2               	movwf	?___flmul+1
  6404  04EA  3000               	movlw	0
  6405  04EB  00D1               	movwf	?___flmul
  6406  04EC  2FE0               	goto	l710
  6407  04ED                     l3157:
  6408  04ED  0851               	movf	___flmul@b,w
  6409  04EE  00D9               	movwf	??___flmul
  6410  04EF  0859               	movf	??___flmul,w
  6411  04F0  00F2               	movwf	__Umul8_16@multiplicand
  6412  04F1  0857               	movf	___flmul@a+2,w
  6413  04F2  160A  118A  2325  120A  118A  	fcall	__Umul8_16
  6414  04F7  0873               	movf	?__Umul8_16+1,w
  6415  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  6416  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  6417  04FA  00EA               	movwf	___flmul@temp+1
  6418  04FB  0872               	movf	?__Umul8_16,w
  6419  04FC  00E9               	movwf	___flmul@temp
  6420  04FD                     l3159:
  6421  04FD  0869               	movf	___flmul@temp,w
  6422  04FE  00D9               	movwf	??___flmul
  6423  04FF  01DA               	clrf	??___flmul+1
  6424  0500  01DB               	clrf	??___flmul+2
